station1,station2,trajet_existe,temps_trajet_min,pollution_station1,pollution_station2,lat_station1,lon_station1,lat_station2,lon_station2,ligne_metro
Place Monge,Porte de Choisy,True,2.47,pollution moyenne,pollution faible,48.842666385642886,2.3521548685787708,48.82005592914816,2.3646785940494577,Métro 7
Porte d'Ivry,Porte de Choisy,True,0.34,pollution faible,pollution faible,48.82135298833688,2.369294978223312,48.82005592914816,2.3646785940494577,Métro 7
Mairie d'Ivry,Porte d'Ivry,True,1.42,pollution moyenne,pollution faible,48.811210093393306,2.383498053635828,48.82135298833688,2.369294978223312,Métro 7
Le Kremlin-Bicêtre,Mairie d'Ivry,True,1.45,pollution moyenne,pollution moyenne,48.81025257278989,2.362130413802561,48.811210093393306,2.383498053635828,Métro 7
Le Kremlin-Bicêtre,Riquet,True,8.03,pollution moyenne,pollution faible,48.81025257278989,2.362130413802561,48.88810829453359,2.373764152701256,Métro 7
Jussieu,Riquet,True,4.48,pollution faible,pollution faible,48.8462878950311,2.354944184375758,48.88810829453359,2.373764152701256,Métro 7
Buttes Chaumont,Louis Blanc,True,1.2,pollution moyenne,pollution moyenne,48.87849908839857,2.381569842088008,48.88118341152446,2.364365143550256,Métro 7B
Bolivar,Louis Blanc,True,0.66,pollution moyenne,pollution moyenne,48.880789805531926,2.374152140698752,48.88118341152446,2.364365143550256,Métro 7B
Bolivar,Jaurès,True,0.3,pollution moyenne,pollution moyenne,48.880789805531926,2.374152140698752,48.88234423020823,2.370451734004561,Métro 7B
Danube,Jaurès,True,1.54,pollution moyenne,pollution moyenne,48.88194921492064,2.393228471227492,48.88234423020823,2.370451734004561,Métro 7B
Danube,Place des Fêtes,True,0.54,pollution moyenne,pollution moyenne,48.88194921492064,2.393228471227492,48.87672366197325,2.393139370360497,Métro 7B
Concorde,Ledru-Rollin,True,3.98,pollution moyenne,pollution moyenne,48.86652125193945,2.3220315426557194,48.85133776679838,2.376141223318593,Métro 8
Concorde,Strasbourg - Saint-Denis,True,2.17,pollution moyenne,pollution moyenne,48.86652125193945,2.3220315426557194,48.86938572399119,2.353744768129407,Métro 8
Boucicaut,Strasbourg - Saint-Denis,True,5.33,pollution faible,pollution moyenne,48.841024160993214,2.2879184311245595,48.86938572399119,2.353744768129407,Métro 8
Boucicaut,Commerce,True,0.54,pollution faible,pollution faible,48.841024160993214,2.2879184311245595,48.84458485524012,2.293851708440619,Métro 8
Commerce,République,True,5.25,pollution faible,pollution moyenne,48.84458485524012,2.293851708440619,48.86742161002706,2.363149406900382,Métro 8
Porte Dorée,République,True,4.4,pollution moyenne,pollution moyenne,48.8350662204656,2.405749381400099,48.86742161002706,2.363149406900382,Métro 8
Ecole Vétérinaire de Maisons-Alfort,Porte Dorée,True,2.37,pollution faible,pollution moyenne,48.814758684006726,2.422322751702586,48.8350662204656,2.405749381400099,Métro 8
Ecole Vétérinaire de Maisons-Alfort,Invalides,True,8.71,pollution faible,pollution faible,48.814758684006726,2.422322751702586,48.86109201138112,2.3146326604445164,Métro 8
Invalides,Madeleine,True,1.16,pollution faible,pollution moyenne,48.86109201138112,2.3146326604445164,48.86956561611772,2.3260272117729994,Métro 8
Charenton - Ecoles,Madeleine,True,7.75,pollution moyenne,pollution moyenne,48.82125590204953,2.413847237068526,48.86956561611772,2.3260272117729994,Métro 8
Charenton - Ecoles,Reuilly - Diderot,True,3.22,pollution moyenne,pollution moyenne,48.82125590204953,2.413847237068526,48.84721292669797,2.387201070409392,Métro 8
Maisons-Alfort - Les Juilliottes,Reuilly - Diderot,True,6.02,pollution moyenne,pollution moyenne,48.80310585036659,2.4457883063759605,48.84721292669797,2.387201070409392,Métro 8
Daumesnil,Maisons-Alfort - Les Juilliottes,True,5.03,pollution moyenne,pollution moyenne,48.839537421644565,2.396146067915452,48.80310585036659,2.4457883063759605,Métro 8
Daumesnil,Richelieu - Drouot,True,5.14,pollution moyenne,pollution moyenne,48.839537421644565,2.396146067915452,48.87213587031796,2.3385912215385414,Métro 8
Faidherbe - Chaligny,Richelieu - Drouot,True,3.82,pollution faible,pollution moyenne,48.85020070550927,2.384072471688875,48.87213587031796,2.3385912215385414,Métro 8
Bonne Nouvelle,Faidherbe - Chaligny,True,3.18,pollution moyenne,pollution faible,48.87048144580479,2.348496122542364,48.85020070550927,2.384072471688875,Métro 8
Balard,Bonne Nouvelle,True,5.88,pollution moyenne,pollution moyenne,48.83666789483108,2.2783626618092008,48.87048144580479,2.348496122542364,Métro 8
Balard,Félix Faure,True,1.1,pollution moyenne,pollution faible,48.83666789483108,2.2783626618092008,48.84268433479664,2.2918472203679703,Métro 8
Félix Faure,Porte de Charenton,True,7.56,pollution faible,pollution faible,48.84268433479664,2.2918472203679703,48.83344922287947,2.402511872850073,Métro 8
Opéra,Porte de Charenton,True,6.07,pollution faible,pollution faible,48.87030303390994,2.3324387808144875,48.83344922287947,2.402511872850073,Métro 8
Maisons-Alfort - Stade,Opéra,True,9.37,pollution moyenne,pollution faible,48.80891847848263,2.434819533389365,48.87030303390994,2.3324387808144875,Métro 8
Maisons-Alfort - Stade,Montgallet,True,4.69,pollution moyenne,pollution faible,48.80891847848263,2.434819533389365,48.84400507570895,2.3904000136353645,Métro 8
Saint-Ambroise,Saint-Philippe-du-Roule,True,4.46,pollution moyenne,pollution élevée,48.86141665790915,2.3738805382115475,48.87215513107743,2.3101372056878247,Métro 9
Richelieu - Drouot,Saint-Philippe-du-Roule,True,1.93,pollution moyenne,pollution élevée,48.87213587031796,2.3385912215385414,48.87215513107743,2.3101372056878247,Métro 9
Mairie de Montreuil,Richelieu - Drouot,True,7.06,pollution moyenne,pollution moyenne,48.8622744369706,2.4418193772459085,48.87213587031796,2.3385912215385414,Métro 9
Mairie de Montreuil,Robespierre,True,1.45,pollution moyenne,pollution moyenne,48.8622744369706,2.4418193772459085,48.85567380855032,2.422973086496352,Métro 9
Oberkampf,Robespierre,True,3.83,pollution élevée,pollution moyenne,48.86477709852134,2.3681558453945515,48.85567380855032,2.422973086496352,Métro 9
Oberkampf,Strasbourg - Saint-Denis,True,1.08,pollution élevée,pollution moyenne,48.86477709852134,2.3681558453945515,48.86938572399119,2.353744768129407,Métro 9
Grands Boulevards,Strasbourg - Saint-Denis,True,0.75,pollution moyenne,pollution moyenne,48.871558801223806,2.3432202183423976,48.86938572399119,2.353744768129407,Métro 9
Grands Boulevards,Ranelagh,True,5.23,pollution moyenne,pollution moyenne,48.871558801223806,2.3432202183423976,48.85550355839564,2.269948157934635,Métro 9
Franklin D. Roosevelt,Ranelagh,True,3.0,pollution moyenne,pollution moyenne,48.86872488799857,2.309488192337113,48.85550355839564,2.269948157934635,Métro 9
Franklin D. Roosevelt,Marcel Sembat,True,5.74,pollution moyenne,pollution moyenne,48.86872488799857,2.309488192337113,48.83359298218974,2.243583048618053,Métro 9
Marcel Sembat,Michel-Ange - Auteuil,True,1.99,pollution moyenne,pollution élevée,48.83359298218974,2.243583048618053,48.84770893216831,2.2638093220226634,Métro 9
Michel-Ange - Auteuil,Rue des Boulets,True,8.5,pollution élevée,pollution moyenne,48.84770893216831,2.2638093220226634,48.85221407333194,2.3891047050322425,Métro 9
Miromesnil,Rue des Boulets,True,5.5,pollution moyenne,pollution moyenne,48.87369210197914,2.3146768238242688,48.85221407333194,2.3891047050322425,Métro 9
Miromesnil,Voltaire,True,4.72,pollution moyenne,pollution moyenne,48.87369210197914,2.3146768238242688,48.85766243438601,2.3800316941488044,Métro 9
Jasmin,Voltaire,True,7.59,pollution moyenne,pollution moyenne,48.85246214784456,2.268219083521012,48.85766243438601,2.3800316941488044,Métro 9
Jasmin,Nation,True,8.66,pollution moyenne,pollution moyenne,48.85246214784456,2.268219083521012,48.84888521841715,2.3959437210498136,Métro 9
Nation,Porte de Saint-Cloud,True,9.49,pollution moyenne,pollution moyenne,48.84888521841715,2.3959437210498136,48.83799728287381,2.2567894964207142,Métro 9
Exelmans,Porte de Saint-Cloud,True,0.51,pollution moyenne,pollution moyenne,48.842624465259945,2.25967486021195,48.83799728287381,2.2567894964207142,Métro 9
Exelmans,Iéna,True,3.24,pollution moyenne,pollution élevée,48.842624465259945,2.25967486021195,48.86468583928868,2.293906396859107,Métro 9
Charonne,Iéna,True,6.24,pollution moyenne,pollution élevée,48.85500743705073,2.3848878986690423,48.86468583928868,2.293906396859107,Métro 9
Billancourt,Charonne,True,10.24,pollution moyenne,pollution moyenne,48.83191997405451,2.237891101038026,48.85500743705073,2.3848878986690423,Métro 9
Billancourt,Porte de Montreuil,True,11.92,pollution moyenne,pollution moyenne,48.83191997405451,2.237891101038026,48.85348263120656,2.410718154027495,Métro 9
Porte de Montreuil,Saint-Augustin,True,6.45,pollution moyenne,pollution moyenne,48.85348263120656,2.410718154027495,48.87454661293485,2.3210135978086,Métro 9
Croix de Chavaux,Saint-Augustin,True,7.96,pollution moyenne,pollution moyenne,48.857992585158016,2.4358546126745826,48.87454661293485,2.3210135978086,Métro 9
Chaussée d'Antin - La Fayette,Croix de Chavaux,True,7.09,pollution moyenne,pollution moyenne,48.87313420577469,2.333738594408701,48.857992585158016,2.4358546126745826,Métro 9
Chaussée d'Antin - La Fayette,Trocadéro,True,3.28,pollution moyenne,pollution moyenne,48.87313420577469,2.333738594408701,48.86346147371448,2.287625377853519,Métro 9
Bonne Nouvelle,Trocadéro,True,4.18,pollution moyenne,pollution moyenne,48.87048144580479,2.348496122542364,48.86346147371448,2.287625377853519,Métro 9
Bonne Nouvelle,Maraîchers,True,4.31,pollution moyenne,pollution moyenne,48.87048144580479,2.348496122542364,48.85265013095636,2.4060490065790447,Métro 9
